#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006dca27c6, pid=4312, tid=0x00000000000000f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d27c6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002d5a800):  GCTaskThread [stack: 0x0000000012ac0000,0x0000000012bc0000] [id=240]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x006f00660073006c, RBX=0x00000000efb4b210, RCX=0x02d0073000000007, RDX=0x02d0073000000000
RSP=0x0000000012bbf450, RBP=0x0000000000000009, RSI=0x0000000017a24380, RDI=0x000000001bd91760
R8 =0x000000008b486024, R9 =0x1fffffffffffffff, R10=0x0000000000000008, R11=0x00000000f23746e0
R12=0x000000006deeddd0, R13=0x006f00660073006e, R14=0x0000000000000000, R15=0x0000000002d5acd0
RIP=0x000000006dca27c6, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012bbf450)
0x0000000012bbf450:   00000000efd35188 0000000000000003
0x0000000012bbf460:   0000000017a24380 00007ffa668fa34e
0x0000000012bbf470:   00000000f236c6f0 0000000000001000
0x0000000012bbf480:   0000000017a24380 000000006d9be3a3
0x0000000012bbf490:   0000000000000000 0000000002d52501
0x0000000012bbf4a0:   000000006deeddd0 000000006dca2b20
0x0000000012bbf4b0:   00000000f236fd2c 0000000000000000
0x0000000012bbf4c0:   0000000017a24380 000000001bd91760
0x0000000012bbf4d0:   00000000f236fd2c 000000006dca34f5
0x0000000012bbf4e0:   00000000f0f46078 0000000000000000
0x0000000012bbf4f0:   0000000017a24380 000000006dca2a31
0x0000000012bbf500:   00000000ef9fbcc0 0000000000000004
0x0000000012bbf510:   0000000017a24380 000051f1000017b3
0x0000000012bbf520:   0000000000000200 000051f1000017b4
0x0000000012bbf530:   00004e93000029e4 000051f1000017b3
0x0000000012bbf540:   0000000002d5acc0 0000000002d52580 

Instructions: (pc=0x000000006dca27c6)
0x000000006dca27a6:   48 8b 52 08 48 8b cb e8 fe 8f cb ff 48 63 e8 41
0x000000006dca27b6:   0f b6 c5 f6 d0 a8 01 49 8b c5 74 06 48 83 e0 fd
0x000000006dca27c6:   8b 00 48 c1 e8 03 83 e0 0f 3b 05 63 c9 3f 00 0f
0x000000006dca27d6:   83 11 01 00 00 48 8b d5 48 8b ce e8 fa f9 ff ff 


Register to memory mapping:

RAX=0x006f00660073006c is an unknown value
RBX=0x00000000efb4b210 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012ac0000,0x0000000012bc0000],  sp=0x0000000012bbf450,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d27c6]
V  [jvm.dll+0x3d2b20]
V  [jvm.dll+0x3d34f5]
V  [jvm.dll+0x3d60ab]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e1bc000 JavaThread "Cache worker for Java compile cache (C:\Users\Dionisis\AndroidStudioProjects\Test\.gradle\6.5\javaCompile)" [_thread_blocked, id=11716, stack(0x000000002e4d0000,0x000000002e5d0000)]
  0x0000000019e27800 JavaThread "Cache worker for execution history cache (C:\Users\Dionisis\AndroidStudioProjects\Test\.gradle\6.5\executionHistory)" [_thread_blocked, id=3924, stack(0x000000002dbd0000,0x000000002dcd0000)]
  0x0000000019e2a800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14436, stack(0x000000002c8f0000,0x000000002c9f0000)]
  0x0000000019e2e800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8528, stack(0x000000002b7f0000,0x000000002b8f0000)]
  0x0000000019e2a000 JavaThread "Execution worker for ':'" [_thread_blocked, id=5008, stack(0x000000002b1f0000,0x000000002b2f0000)]
  0x0000000019e27000 JavaThread "Cache worker for file content cache (C:\Users\Dionisis\AndroidStudioProjects\Test\.gradle\6.5\fileContent)" [_thread_blocked, id=13636, stack(0x000000002a540000,0x000000002a640000)]
  0x0000000019e2d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Dionisis\AndroidStudioProjects\Test\.gradle\buildOutputCleanup)" [_thread_blocked, id=1256, stack(0x0000000029640000,0x0000000029740000)]
  0x0000000019e2b800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=3756, stack(0x0000000029340000,0x0000000029440000)]
  0x0000000019e28800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=11408, stack(0x0000000029240000,0x0000000029340000)]
  0x0000000019e2d800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=13392, stack(0x0000000029140000,0x0000000029240000)]
  0x0000000019e2c000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=8260, stack(0x0000000029040000,0x0000000029140000)]
  0x0000000019e1f800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=14944, stack(0x0000000028f40000,0x0000000029040000)]
  0x0000000019e25800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=7948, stack(0x0000000028e40000,0x0000000028f40000)]
  0x0000000019e24800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=12424, stack(0x0000000028d40000,0x0000000028e40000)]
  0x0000000019e24000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=12784, stack(0x0000000028c40000,0x0000000028d40000)]
  0x0000000019e21800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=9872, stack(0x0000000028b40000,0x0000000028c40000)]
  0x0000000019e22800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=1908, stack(0x0000000028a40000,0x0000000028b40000)]
  0x0000000019e23000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=5360, stack(0x0000000028940000,0x0000000028a40000)]
  0x0000000019e21000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=9524, stack(0x0000000028840000,0x0000000028940000)]
  0x0000000019e20000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=7488, stack(0x0000000028740000,0x0000000028840000)]
  0x0000000019e26000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=4788, stack(0x0000000028640000,0x0000000028740000)]
  0x000000001b7ea000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=12972, stack(0x0000000028540000,0x0000000028640000)]
  0x000000001b7eb800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=14536, stack(0x0000000028440000,0x0000000028540000)]
